c3f(1.000000f, 0.200000f, 0.200000f)
v3f(-0.577350f, -0.577350f, 0.577350f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.673887f, -0.302905f, 0.673887f)

c3f(1.000000f, 0.250000f, 0.200000f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(-0.367001f, -0.367001f, 0.854763f)

c3f(1.000000f, 0.300000f, 0.200000f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(-0.382683f, 0.000000f, 0.923880f)

c3f(1.000000f, 0.350000f, 0.200000f)
v3f(-0.673887f, -0.302905f, 0.673887f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(-0.707107f, 0.000000f, 0.707107f)

c3f(1.000000f, 0.400000f, 0.200000f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(0.302905f, -0.673887f, 0.673887f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.000000f, -0.382683f, 0.923880f)

c3f(1.000000f, 0.450000f, 0.200000f)
v3f(0.302905f, -0.673887f, 0.673887f)
v3f(0.577350f, -0.577350f, 0.577350f)
v3f(0.673887f, -0.302905f, 0.673887f)
v3f(0.367001f, -0.367001f, 0.854763f)

c3f(1.000000f, 0.500000f, 0.200000f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.673887f, -0.302905f, 0.673887f)
v3f(0.707107f, 0.000000f, 0.707107f)
v3f(0.382683f, 0.000000f, 0.923880f)

c3f(1.000000f, 0.550000f, 0.200000f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.000000f, 0.000000f, 1.000000f)

c3f(1.000000f, 0.600000f, 0.200000f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.000000f, 0.382683f, 0.923880f)

c3f(1.000000f, 0.650000f, 0.200000f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.707107f, 0.000000f, 0.707107f)
v3f(0.673887f, 0.302905f, 0.673887f)
v3f(0.367001f, 0.367001f, 0.854763f)

c3f(1.000000f, 0.700000f, 0.200000f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.673887f, 0.302905f, 0.673887f)
v3f(0.577350f, 0.577350f, 0.577350f)
v3f(0.302905f, 0.673887f, 0.673887f)

c3f(1.000000f, 0.750000f, 0.200000f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.302905f, 0.673887f, 0.673887f)
v3f(0.000000f, 0.707107f, 0.707107f)

c3f(1.000000f, 0.800000f, 0.200000f)
v3f(-0.707107f, 0.000000f, 0.707107f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(-0.673887f, 0.302905f, 0.673887f)

c3f(1.000000f, 0.850000f, 0.200000f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(-0.367001f, 0.367001f, 0.854763f)

c3f(1.000000f, 0.900000f, 0.200000f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(0.000000f, 0.707107f, 0.707107f)
v3f(-0.302905f, 0.673887f, 0.673887f)

c3f(1.000000f, 0.950000f, 0.200000f)
v3f(-0.673887f, 0.302905f, 0.673887f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(-0.302905f, 0.673887f, 0.673887f)
v3f(-0.577350f, 0.577350f, 0.577350f)

c3f(1.000000f, 1.000000f, 0.200000f)
v3f(-0.577350f, -0.577350f, -0.577350f)
v3f(-0.673887f, -0.302905f, -0.673887f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(-0.302905f, -0.673887f, -0.673887f)

c3f(0.950000f, 1.000000f, 0.200000f)
v3f(-0.673887f, -0.302905f, -0.673887f)
v3f(-0.707107f, 0.000000f, -0.707107f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.367001f, -0.367001f, -0.854763f)

c3f(0.900000f, 1.000000f, 0.200000f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.000000f, -0.382683f, -0.923880f)

c3f(0.850000f, 1.000000f, 0.200000f)
v3f(-0.302905f, -0.673887f, -0.673887f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.000000f, -0.707107f, -0.707107f)

c3f(0.800000f, 1.000000f, 0.200000f)
v3f(-0.707107f, 0.000000f, -0.707107f)
v3f(-0.673887f, 0.302905f, -0.673887f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.382683f, 0.000000f, -0.923880f)

c3f(0.750000f, 1.000000f, 0.200000f)
v3f(-0.673887f, 0.302905f, -0.673887f)
v3f(-0.577350f, 0.577350f, -0.577350f)
v3f(-0.302905f, 0.673887f, -0.673887f)
v3f(-0.367001f, 0.367001f, -0.854763f)

c3f(0.700000f, 1.000000f, 0.200000f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.302905f, 0.673887f, -0.673887f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.000000f, 0.382683f, -0.923880f)

c3f(0.650000f, 1.000000f, 0.200000f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.000000f, -1.000000f)

c3f(0.600000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.382683f, 0.000000f, -0.923880f)

c3f(0.550000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.367001f, 0.367001f, -0.854763f)

c3f(0.500000f, 1.000000f, 0.200000f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.577350f, 0.577350f, -0.577350f)
v3f(0.673887f, 0.302905f, -0.673887f)

c3f(0.450000f, 1.000000f, 0.200000f)
v3f(0.382683f, 0.000000f, -0.923880f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.673887f, 0.302905f, -0.673887f)
v3f(0.707107f, 0.000000f, -0.707107f)

c3f(0.400000f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.707107f, -0.707107f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.367001f, -0.367001f, -0.854763f)
v3f(0.302905f, -0.673887f, -0.673887f)

c3f(0.350000f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.382683f, 0.000000f, -0.923880f)
v3f(0.367001f, -0.367001f, -0.854763f)

c3f(0.300000f, 1.000000f, 0.200000f)
v3f(0.367001f, -0.367001f, -0.854763f)
v3f(0.382683f, 0.000000f, -0.923880f)
v3f(0.707107f, 0.000000f, -0.707107f)
v3f(0.673887f, -0.302905f, -0.673887f)

c3f(0.250000f, 1.000000f, 0.200000f)
v3f(0.302905f, -0.673887f, -0.673887f)
v3f(0.367001f, -0.367001f, -0.854763f)
v3f(0.673887f, -0.302905f, -0.673887f)
v3f(0.577350f, -0.577350f, -0.577350f)

c3f(0.200000f, 1.000000f, 0.200000f)
v3f(-0.577350f, 0.577350f, -0.577350f)
v3f(-0.673887f, 0.673887f, -0.302905f)
v3f(-0.367001f, 0.854763f, -0.367001f)
v3f(-0.302905f, 0.673887f, -0.673887f)

c3f(0.200000f, 1.000000f, 0.250000f)
v3f(-0.673887f, 0.673887f, -0.302905f)
v3f(-0.707107f, 0.707107f, 0.000000f)
v3f(-0.382683f, 0.923880f, 0.000000f)
v3f(-0.367001f, 0.854763f, -0.367001f)

c3f(0.200000f, 1.000000f, 0.300000f)
v3f(-0.367001f, 0.854763f, -0.367001f)
v3f(-0.382683f, 0.923880f, 0.000000f)
v3f(0.000000f, 1.000000f, 0.000000f)
v3f(0.000000f, 0.923880f, -0.382683f)

c3f(0.200000f, 1.000000f, 0.350000f)
v3f(-0.302905f, 0.673887f, -0.673887f)
v3f(-0.367001f, 0.854763f, -0.367001f)
v3f(0.000000f, 0.923880f, -0.382683f)
v3f(0.000000f, 0.707107f, -0.707107f)

c3f(0.200000f, 1.000000f, 0.400000f)
v3f(-0.707107f, 0.707107f, 0.000000f)
v3f(-0.673887f, 0.673887f, 0.302905f)
v3f(-0.367001f, 0.854763f, 0.367001f)
v3f(-0.382683f, 0.923880f, 0.000000f)

c3f(0.200000f, 1.000000f, 0.450000f)
v3f(-0.673887f, 0.673887f, 0.302905f)
v3f(-0.577350f, 0.577350f, 0.577350f)
v3f(-0.302905f, 0.673887f, 0.673887f)
v3f(-0.367001f, 0.854763f, 0.367001f)

c3f(0.200000f, 1.000000f, 0.500000f)
v3f(-0.367001f, 0.854763f, 0.367001f)
v3f(-0.302905f, 0.673887f, 0.673887f)
v3f(0.000000f, 0.707107f, 0.707107f)
v3f(0.000000f, 0.923880f, 0.382683f)

c3f(0.200000f, 1.000000f, 0.550000f)
v3f(-0.382683f, 0.923880f, 0.000000f)
v3f(-0.367001f, 0.854763f, 0.367001f)
v3f(0.000000f, 0.923880f, 0.382683f)
v3f(0.000000f, 1.000000f, 0.000000f)

c3f(0.200000f, 1.000000f, 0.600000f)
v3f(0.000000f, 1.000000f, 0.000000f)
v3f(0.000000f, 0.923880f, 0.382683f)
v3f(0.367001f, 0.854763f, 0.367001f)
v3f(0.382683f, 0.923880f, 0.000000f)

c3f(0.200000f, 1.000000f, 0.650000f)
v3f(0.000000f, 0.923880f, 0.382683f)
v3f(0.000000f, 0.707107f, 0.707107f)
v3f(0.302905f, 0.673887f, 0.673887f)
v3f(0.367001f, 0.854763f, 0.367001f)

c3f(0.200000f, 1.000000f, 0.700000f)
v3f(0.367001f, 0.854763f, 0.367001f)
v3f(0.302905f, 0.673887f, 0.673887f)
v3f(0.577350f, 0.577350f, 0.577350f)
v3f(0.673887f, 0.673887f, 0.302905f)

c3f(0.200000f, 1.000000f, 0.750000f)
v3f(0.382683f, 0.923880f, 0.000000f)
v3f(0.367001f, 0.854763f, 0.367001f)
v3f(0.673887f, 0.673887f, 0.302905f)
v3f(0.707107f, 0.707107f, 0.000000f)

c3f(0.200000f, 1.000000f, 0.800000f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.000000f, 0.923880f, -0.382683f)
v3f(0.367001f, 0.854763f, -0.367001f)
v3f(0.302905f, 0.673887f, -0.673887f)

c3f(0.200000f, 1.000000f, 0.850000f)
v3f(0.000000f, 0.923880f, -0.382683f)
v3f(0.000000f, 1.000000f, 0.000000f)
v3f(0.382683f, 0.923880f, 0.000000f)
v3f(0.367001f, 0.854763f, -0.367001f)

c3f(0.200000f, 1.000000f, 0.900000f)
v3f(0.367001f, 0.854763f, -0.367001f)
v3f(0.382683f, 0.923880f, 0.000000f)
v3f(0.707107f, 0.707107f, 0.000000f)
v3f(0.673887f, 0.673887f, -0.302905f)

c3f(0.200000f, 1.000000f, 0.950000f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.367001f, 0.854763f, -0.367001f)
v3f(0.673887f, 0.673887f, -0.302905f)
v3f(0.577350f, 0.577350f, -0.577350f)

c3f(0.200000f, 1.000000f, 1.000000f)
v3f(-0.577350f, -0.577350f, -0.577350f)
v3f(-0.302905f, -0.673887f, -0.673887f)
v3f(-0.367001f, -0.854763f, -0.367001f)
v3f(-0.673887f, -0.673887f, -0.302905f)

c3f(0.200000f, 0.950000f, 1.000000f)
v3f(-0.302905f, -0.673887f, -0.673887f)
v3f(0.000000f, -0.707107f, -0.707107f)
v3f(0.000000f, -0.923880f, -0.382683f)
v3f(-0.367001f, -0.854763f, -0.367001f)

c3f(0.200000f, 0.900000f, 1.000000f)
