c3f(1.000000f, 0.200000f, 0.200000f)
v3f(-0.577350f, -0.577350f, 0.577350f)
v3f(-0.445390f, -0.633099f, 0.633099f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.633099f, -0.445390f, 0.633099f)

c3f(1.000000f, 0.212500f, 0.200000f)
v3f(-0.445390f, -0.633099f, 0.633099f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.494239f, -0.494239f, 0.715162f)

c3f(1.000000f, 0.225000f, 0.200000f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.529182f, -0.340577f, 0.777158f)

c3f(1.000000f, 0.237500f, 0.200000f)
v3f(-0.633099f, -0.445390f, 0.633099f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.529182f, -0.340577f, 0.777158f)
v3f(-0.673887f, -0.302905f, 0.673887f)

c3f(1.000000f, 0.250000f, 0.200000f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.153263f, -0.698753f, 0.698753f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(-0.340577f, -0.529182f, 0.777158f)

c3f(1.000000f, 0.262500f, 0.200000f)
v3f(-0.153263f, -0.698753f, 0.698753f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(0.000000f, -0.555570f, 0.831470f)
v3f(-0.173132f, -0.550655f, 0.816581f)

c3f(1.000000f, 0.275000f, 0.200000f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(0.000000f, -0.555570f, 0.831470f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(-0.186792f, -0.381565f, 0.905272f)

c3f(1.000000f, 0.287500f, 0.200000f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(-0.367001f, -0.367001f, 0.854763f)

c3f(1.000000f, 0.300000f, 0.200000f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(-0.194656f, -0.194656f, 0.961363f)
v3f(-0.381565f, -0.186792f, 0.905272f)

c3f(1.000000f, 0.312500f, 0.200000f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(0.000000f, -0.195090f, 0.980785f)
v3f(-0.194656f, -0.194656f, 0.961363f)

c3f(1.000000f, 0.325000f, 0.200000f)
v3f(-0.194656f, -0.194656f, 0.961363f)
v3f(0.000000f, -0.195090f, 0.980785f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(-0.195090f, 0.000000f, 0.980785f)

c3f(1.000000f, 0.337500f, 0.200000f)
v3f(-0.381565f, -0.186792f, 0.905272f)
v3f(-0.194656f, -0.194656f, 0.961363f)
v3f(-0.195090f, 0.000000f, 0.980785f)
v3f(-0.382683f, 0.000000f, 0.923880f)

c3f(1.000000f, 0.350000f, 0.200000f)
v3f(-0.673887f, -0.302905f, 0.673887f)
v3f(-0.529182f, -0.340577f, 0.777158f)
v3f(-0.550655f, -0.173132f, 0.816581f)
v3f(-0.698753f, -0.153263f, 0.698753f)

c3f(1.000000f, 0.362500f, 0.200000f)
v3f(-0.529182f, -0.340577f, 0.777158f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.381565f, -0.186792f, 0.905272f)
v3f(-0.550655f, -0.173132f, 0.816581f)

c3f(1.000000f, 0.375000f, 0.200000f)
v3f(-0.550655f, -0.173132f, 0.816581f)
v3f(-0.381565f, -0.186792f, 0.905272f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(-0.555570f, 0.000000f, 0.831470f)

c3f(1.000000f, 0.387500f, 0.200000f)
v3f(-0.698753f, -0.153263f, 0.698753f)
v3f(-0.550655f, -0.173132f, 0.816581f)
v3f(-0.555570f, 0.000000f, 0.831470f)
v3f(-0.707107f, 0.000000f, 0.707107f)

c3f(1.000000f, 0.400000f, 0.200000f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(0.153263f, -0.698753f, 0.698753f)
v3f(0.173132f, -0.550655f, 0.816581f)
v3f(0.000000f, -0.555570f, 0.831470f)

c3f(1.000000f, 0.412500f, 0.200000f)
v3f(0.153263f, -0.698753f, 0.698753f)
v3f(0.302905f, -0.673887f, 0.673887f)
v3f(0.340577f, -0.529182f, 0.777158f)
v3f(0.173132f, -0.550655f, 0.816581f)

c3f(1.000000f, 0.425000f, 0.200000f)
v3f(0.173132f, -0.550655f, 0.816581f)
v3f(0.340577f, -0.529182f, 0.777158f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.186792f, -0.381565f, 0.905272f)

c3f(1.000000f, 0.437500f, 0.200000f)
v3f(0.000000f, -0.555570f, 0.831470f)
v3f(0.173132f, -0.550655f, 0.816581f)
v3f(0.186792f, -0.381565f, 0.905272f)
v3f(0.000000f, -0.382683f, 0.923880f)

c3f(1.000000f, 0.450000f, 0.200000f)
v3f(0.302905f, -0.673887f, 0.673887f)
v3f(0.445390f, -0.633099f, 0.633099f)
v3f(0.494239f, -0.494239f, 0.715162f)
v3f(0.340577f, -0.529182f, 0.777158f)

c3f(1.000000f, 0.462500f, 0.200000f)
v3f(0.445390f, -0.633099f, 0.633099f)
